"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16"
2.43876783649596,2.82521682222939,2.87910350203619,2.82130605539036,2.83347671229476,2.83697488739466,2.90548623643708,2.85016210631683,2.41350937070722,2.81977074216022,2.87177665559972,2.83065861951507,2.84002663021556,2.84556482965697,2.88328634133068,2.84366678724185
2.67416082013907,2.35091683743413,2.8244722393111,2.82240030586626,2.84204688844571,2.83969087430916,2.90483266588619,2.86152666018253,2.73728167583054,2.31144728258289,2.8231129441724,2.83408300356697,2.83255036933272,2.85680118398687,2.87741120549531,2.85493811277433
2.82786236470919,2.86391892114715,2.86766589085222,2.83340275995543,2.85179055678751,2.82911370902409,2.83699204334369,2.8408529216961,2.81633041014086,2.83941691038661,2.85669923165052,2.82611613286592,2.84944141042726,2.82983931352732,2.83236308341712,2.83725361317338
2.8210617286043,2.85694592976802,2.82926658292641,2.83960864900914,2.88351712182173,2.82305274687123,2.86069297302664,2.8457516443374,2.81278854180252,2.88032470057649,2.82730053224552,2.84421541054958,2.86578974552014,2.82303380683672,2.84894241604728,2.83862919610453
2.8080147816084,2.85273700694817,2.85649548246476,2.84063340258476,2.80648333394568,2.83943131496143,2.87291011708341,2.83622141023145,2.80939247847647,2.82592339939622,2.85504847268678,2.84055586172842,2.82525051201012,2.85033117420468,2.86101088343009,2.81957357145863
2.65081018631622,2.77454343470555,2.72524821288496,2.79224104608119,2.84628453464902,2.87118178819914,2.84811971913795,2.84990933497352,2.65491741633921,2.76162920791193,2.51708426607408,2.77588703890524,2.84827882649517,2.87001747369782,2.8591775490175,2.86541158222931
2.83773608590475,2.83092286936974,2.86131585949599,2.8157263839505,2.8627123643288,2.80885516977707,2.87505559051339,2.84933095922696,2.82871214590916,2.85573981010721,2.86302829762724,2.84205082855676,2.86870598995345,2.79217812401062,2.87036974110485,2.85683116623031
6.43321799229077,2.85827350498296,2.84668882819219,2.88292946320684,2.83001409291493,2.88049584857792,2.80698892618004,2.84933031105501,6.34327796958379,2.8554692295853,2.82392498776063,2.87934731075777,2.83563101746062,2.86312361233482,2.8088011441617,2.84382701594043
3.42684777210331,4.1885254087075,3.94284495771915,2.82511796757957,2.67649351481046,3.32108706335992,2.85592464240638,2.83484812911049,3.395752666245,4.14029353985865,3.90131501970595,2.84167571213687,2.66973925777436,3.28967875816188,2.84069742377867,2.83651945540366
2.84461016282995,2.82777155600658,2.87156771901507,2.83262690441647,2.86651570349375,2.86407212186783,2.81276384163806,2.84862976516419,2.84761782976025,2.81157774026927,2.85987072319493,2.81606188376083,2.84907339904856,2.86038766088203,2.83862670585199,2.85351012232354
2.82775245299284,2.91715447306648,2.81289269752554,2.82835302054087,2.80519817941652,2.88956884847928,2.8588188499977,2.85758334832007,2.81346446619333,2.93469694475023,2.824235998141,2.84961435963906,2.84415911529352,2.88296381471957,2.82874764412387,2.86392723349561
2.7293008867955,2.70258990312061,2.69113583006151,2.86085654368356,2.86388030263315,2.89026714444134,2.8643828851268,2.86562812879851,2.74723134140169,2.70305920534308,2.69762415138923,2.86140937987279,2.85898477830663,2.88498041493859,2.8758976781167,2.85316358262789
2.43075001915815,2.79277088168577,2.67899055412516,2.82088169699487,2.86723020683773,2.78473080408969,2.82670686271422,2.84233669701332,2.46935425190163,2.78610872557124,2.6705858685476,2.79974931608813,2.86503343333021,2.79061314021654,2.83072353501539,2.84392520439524
2.8408574835857,2.88141551743581,2.84561972498062,2.81283647764052,2.84848246994321,2.82654518998919,2.84108369088089,2.8489058774764,2.84757090173877,2.87371145884831,2.83527295938367,2.82744001580872,2.85715976828182,2.84032559443186,2.83155227314042,2.85278535534553
2.83151804230505,2.85646743732833,2.5533697248301,2.8652492201523,2.84508307061179,2.81219143163649,2.83430936899477,2.83744716039099,2.82781339414966,2.85633300397795,2.57663029926509,2.88006762182262,2.85439457292686,2.82317317458499,2.83949421268183,2.85111310813343
2.7724263005607,2.26696696044778,2.84690360350259,2.82770213300956,2.85993772632221,2.85634624169086,2.83548506275877,2.85772904645478,2.74758925957552,2.22143131239835,2.83149865873888,2.81772524696519,2.86380136164493,2.87157318510956,2.8222462265557,2.86795533600671
2.83312046912556,2.84259977147311,2.84295736656513,2.82769438679569,2.87818563079354,2.85259998873332,2.84957699302314,2.84659976147342,2.82305682354108,2.86753328839383,2.84904864134612,2.81352339186145,2.85955549441542,2.85135940725383,2.8595780734121,2.85491341108074
2.84407284401013,2.82591393271112,2.81900360048344,2.8409697447222,2.84456822257354,2.82636776990142,2.82206679156996,2.86815882332411,2.84341166563889,2.84497889438614,2.83528769110414,2.83713927846955,2.81716736459536,2.80992378856529,2.78981920967842,2.86542751398631
2.8021850216078,2.83624470904443,2.88414516375697,2.8236772532051,2.86649325802097,2.87123677283533,2.81902004118235,2.85559622097331,2.81776066463908,2.83515735673352,2.87963253431331,2.83366024493831,2.87127375177183,2.88410020077497,2.82483451516249,2.83805743969309
2.83957314146541,2.6318125273984,2.86851904454301,2.83812909656026,2.8674444676438,2.85797109505802,2.83675234386317,2.87670890111168,2.82754614822686,2.632011815178,2.86269508974825,2.85632024170059,2.8467979545521,2.85167428398299,2.80656256887963,2.87173317962619
2.84113906379014,2.82649464277052,2.83991426687786,2.85381022589763,2.83352642612988,2.84353873510328,2.86303511584892,2.82566517794441,2.83699487356158,2.82346631748364,2.83543565863864,2.85420256068511,2.83052389252262,2.82884274503183,2.85128810914348,2.83759574931801
2.843303932142,2.80636163103469,2.86227626330334,2.82434494446424,2.84172857541474,2.83493252995471,2.84843322733545,2.83739494214816,2.8557440048732,2.81031420341063,2.85105139746701,2.84305102399027,2.8421209478416,2.83216950449838,2.83542190817746,2.81733961624714
2.78904704515275,2.85912305398296,2.84121952358361,2.82006862302542,2.85047216614877,2.83458729389908,2.84442072447733,2.86144330489276,2.78303203471676,2.85427132087735,2.83045736861222,2.8312872568221,2.83486046702826,2.84281889159385,2.8445051786568,2.85912693361393
2.81218894629421,2.86607231177889,2.79735532527187,2.82647290673138,2.86622366224458,2.85105532679121,2.8474220763,2.86302458480785,2.82204289761142,2.86534023335025,2.81425573845487,2.84210867073952,2.86756536830851,2.85704346728807,2.85213523402637,2.84388828286499
2.34112239956526,2.92161974073921,2.86295207500672,2.85202935951101,2.85290648747471,2.88426089436006,2.87409151320752,2.81516193993889,2.3097296811577,2.92014497544475,2.8592011712983,2.84355652934524,2.84657573676842,2.89021587219902,2.87244291090222,2.8146815550461
2.83634271840299,2.84550717024848,2.87457134419078,2.85108345319327,2.82001674568839,2.86050864519588,2.82534597347083,2.85879166535843,2.84917479483205,2.83345508387886,2.89567458899215,2.85807728223282,2.83902775383353,2.85943579145803,2.83525659263773,2.84123545640926
2.82632726272171,2.86531370025912,2.81695837652597,2.87954376600716,2.86235945232012,2.81663097606659,2.84094734304201,2.8781275043036,2.82439193864281,2.84763401983902,2.82775262574688,2.87348592195188,2.87199421790829,2.83367619806165,2.8492276624314,2.87621614619795
2.84344647518961,2.83489593829615,2.81954876137196,2.86618968294757,2.82118778261853,2.82025561831118,2.86305852368992,2.88641747637983,2.8404896616196,2.84036991688141,2.81439470082233,2.85581116998406,2.84143951459401,2.80031510516558,2.85816462689903,2.87698581967757
2.831713420924,2.86665312713432,2.85642221852967,2.85508789049713,2.83599444809495,2.82414246323513,2.86211854067184,2.82254220277995,2.82291164961964,2.85976865728367,2.8626450974314,2.86935280467492,2.84466463921976,2.81211756294324,2.86150145494726,2.83519400177015
3.60021838269085,2.81830821741594,2.8342939042805,2.85528811083533,2.85799523032668,2.8624758463721,2.85817743012879,2.84454465206788,3.63087532596356,2.81630949087693,2.8487844699821,2.8315866854379,2.84634200612719,2.84970607001715,2.86372642382253,2.83436273049976
